event_id,timestamp,pxc_ind,pyc_ind,px1_ind,py1_ind,px2_ind,py2_ind,px3_ind,py3_ind,stage,label,split
PL_01,2019-01-01T00Z,291,161,291.0,161.0,291.0,161.0,291.0,161.0,mature,1,val
PL_01,2019-01-01T01Z,292,163,254.8914997,130.9199315,380.2818936,215.5969596,262.2524742,199.2078574,mature,1,val
PL_01,2019-01-01T02Z,294,162,249.3073121,124.4636185,375.9668395,209.3889663,265.5522214,198.7112179,mature,1,val
PL_01,2019-01-01T03Z,296,160,254.1300196,123.7186593,381.2972004,205.9124901,282.0509575,209.3889663,mature,1,val
PL_01,2019-01-01T04Z,297,155,260.9833407,121.4837817,386.881388,211.6238439,278.2435569,200.449456,mature,1,val
PL_01,2019-01-01T05Z,301,151,270.3749289,115.0274687,402.6186439,208.1473677,283.8277444,202.6843336,mature,1,val
PL_01,2019-01-01T06Z,306,148,296.0114264,137.8728839,355.9145296,177.1074014,302.8647476,186.2952314,mature,1,val
PL_01,2019-01-01T07Z,311,146,329.0088985,124.7119382,317.0790432,191.7582654,348.553555,169.6578094,mature,1,val
PL_01,2019-01-01T08Z,318,144,297.5343867,144.8258364,358.19897,166.9262924,354.1377426,134.148088,mature,1,val
PL_01,2019-01-01T09Z,322,143,314.5407761,129.9266526,355.9145296,184.805313,363.7831575,150.7855099,mature,1,val
PL_02,2019-01-01T12Z,226,272,226.0,272.0,226.0,272.0,226.0,272.0,mature,1,val
PL_02,2019-01-01T13Z,224,273,217.0575704,273.1639632,232.3375526,273.3819334,221.4887652,283.6265344,mature,1,val
PL_02,2019-01-01T14Z,222,273,214.3071736,271.6381715,229.8927555,275.3436655,220.4191665,282.9726237,mature,1,val
PL_02,2019-01-01T15Z,220,273,212.3207759,270.1123799,229.8927555,274.907725,216.7519707,281.446832,mature,1,val
PL_02,2019-01-01T16Z,217,273,208.80638,272.9459929,224.0863622,272.2920822,219.3495677,263.7912431,mature,1,val
PL_02,2019-01-01T17Z,214,273,206.208783,274.6897548,222.558364,264.8810943,209.2647795,283.4085641,mature,1,val
PL_02,2019-01-01T18Z,211,272,201.4719885,277.9593083,222.8639636,262.2654515,207.8895811,285.152326,mature,1,val
PL_02,2019-01-01T19Z,209,272,196.1239947,278.8311892,218.5855686,269.4584692,201.0135891,287.7679688,mature,1,val
PL_02,2019-01-01T20Z,206,271,192.1511994,269.240499,219.960767,280.1390106,205.5975837,261.1756003,mature,1,val
PL_02,2019-01-01T21Z,203,271,192.7623986,274.0358441,215.682372,264.2271836,206.3615828,276.8694571,mature,1,val
PL_02,2019-01-01T22Z,199,273,188.0256042,273.8178739,209.8759787,267.0607966,203.7639859,283.1905939,mature,1,val
PL_02,2019-01-01T23Z,196,273,181.4552118,272.5100525,212.3207759,281.0108916,190.776001,291.2554925,mature,1,val
PL_03,2019-01-01T21Z,380,154,380.0,154.0,380.0,154.0,380.0,154.0,mature,1,train
PL_03,2019-01-01T22Z,382,153,338.619616,142.7419962,440.0944937,147.4841836,380.0125061,194.7236656,mature,1,train
PL_03,2019-01-01T23Z,382,151,342.08056,146.025049,459.3373422,144.5659145,412.4069418,199.1010694,mature,1,train
PL_03,2019-01-02T00Z,388,152,346.7874438,142.5596044,464.1826638,152.7735465,438.4332406,192.352572,mature,1,train
PL_03,2019-01-02T01Z,392,152,346.2336928,146.025049,470.6892385,152.9559383,432.8957302,194.7236656,mature,1,train
PL_03,2019-01-02T02Z,395,150,356.478087,153.3207219,441.617309,150.5848446,419.0519542,199.8306367,mature,1,train
PL_03,2019-01-02T03Z,399,148,398.9784791,148.3961427,440.2329314,153.1383301,426.3891555,179.0379689,mature,1,train
PL_03,2019-01-02T04Z,402,150,358.9699666,150.4024528,452.553892,154.9622483,430.680726,200.560204,mature,1,train
PL_03,2019-01-02T05Z,406,150,381.9506347,145.1130899,444.3860642,154.232681,414.6219459,169.0064187,mature,1,train
PL_03,2019-01-02T06Z,408,150,381.9506347,130.1569605,446.6010684,149.12571,419.8825808,177.2140507,mature,1,train
PL_03,2019-01-02T07Z,412,149,384.1656389,125.9619486,444.3860642,154.9622483,445.078253,129.0626095,mature,1,train
PL_04,2019-01-02T05Z,282,275,282.0,275.0,282.0,275.0,282.0,275.0,mature,1,train
PL_04,2019-01-02T06Z,281,273,266.1572439,272.4489069,291.1010402,271.8465612,285.0921705,285.7005132,mature,1,train
PL_04,2019-01-02T07Z,279,271,261.9650093,273.4126601,289.4241463,270.1599931,275.1705485,284.7367601,mature,1,train
PL_04,2019-01-02T08Z,278,270,258.4016098,264.9798198,287.7472525,262.9318442,276.2884777,285.4595749,mature,1,train
PL_04,2019-01-02T09Z,276,268,264.4104795,258.5949549,286.2799703,270.6418697,278.7339479,284.4958218,mature,1,train
PL_04,2019-01-02T10Z,276,267,261.3361741,259.9201155,285.3017823,263.4137208,274.9609367,279.6770558,mature,1,train
PL_04,2019-01-02T11Z,272,264,257.3535512,266.0640421,285.7908763,263.6546591,273.1443017,276.7857963,mature,1,train
PL_04,2019-01-02T12Z,270,262,256.9343277,250.7644603,284.1139824,263.1727825,269.0918082,275.4606356,mature,1,train
PL_04,2019-01-02T13Z,269,260,252.3927401,256.6674485,284.8825588,259.3177698,269.3712905,277.0267346,mature,1,train
PL_04,2019-01-02T14Z,268,257,252.8119636,254.7399422,282.5069591,255.7036954,269.0219376,276.1834505,mature,1,train
PL_04,2019-01-02T15Z,267,256,250.925458,260.6429304,278.1051127,256.185572,261.9650093,273.5331293,mature,1,train
PL_05,2019-01-04T09Z,296,301,296.0,301.0,296.0,301.0,296.0,301.0,mature,1,train
PL_05,2019-01-04T10Z,290,302,276.9583819,305.1467003,317.3514924,305.7203392,296.7738701,318.9140332,mature,1,train
PL_05,2019-01-04T11Z,297,290,277.9110496,284.0654719,320.0824731,304.4296518,307.1261924,279.1895415,mature,1,train
PL_05,2019-01-04T12Z,295,285,279.6258515,294.1041521,315.2556235,298.9800825,293.1537328,321.3519984,mature,1,train
PL_05,2019-01-04T13Z,295,279,278.4191391,271.5888265,317.7325595,293.8173327,291.2483974,314.8985611,mature,1,train
PL_05,2019-01-04T14Z,294,272,279.6893627,270.1547293,319.0662943,283.7786525,289.9146626,315.4722,mature,1,train
PL_05,2019-01-04T15Z,297,267,279.816385,266.8563058,315.6366905,284.495701,289.2795508,310.0226307,mature,1,train
PL_05,2019-01-04T16Z,298,261,280.6420304,252.0851049,316.7163806,284.495701,283.2459887,299.1234922,mature,1,train
PL_05,2019-01-04T17Z,296,253,276.4502925,255.9571673,316.7798918,273.4531528,310.3017514,318.9140332,mature,1,train
PL_05,2019-01-04T18Z,291,248,272.2585546,252.8021535,316.9704253,281.0538678,285.087813,310.883089,mature,1,train
PL_06,2019-01-05T07Z,260,175,260.0,175.0,260.0,175.0,260.0,175.0,mature,1,train
PL_06,2019-01-05T08Z,268,161,239.8233773,161.3786163,324.1419565,219.2742017,274.0992225,220.2854783,mature,1,train
PL_06,2019-01-05T09Z,271,155,249.9347516,135.0854247,318.8292005,216.2403719,312.1454107,151.7714886,mature,1,train
PL_06,2019-01-05T10Z,272,148,259.0178506,131.0403183,311.4598938,218.7685634,310.6029977,147.7263822,mature,1,train
PL_06,2019-01-05T11Z,277,141,263.3023312,122.191648,314.3733407,213.7121804,309.7461015,151.0130312,mature,1,train
PL_06,2019-01-05T12Z,278,133,256.1044037,123.7085629,320.8857512,212.953723,269.4719834,199.554308,mature,1,train
PL_06,2019-01-05T13Z,281,127,271.1860876,108.5077396,337.7554409,215.8419944,275.138643,207.8913088,mature,1,train
PL_06,2019-01-05T14Z,287,123,259.9525093,108.2237865,312.7919334,224.6445391,321.1131026,157.6316181,mature,1,train
PL_06,2019-01-05T15Z,292,119,288.0364552,94.31008681,311.9598165,227.7680227,324.6495994,142.5821062,mature,1,train
PL_06,2019-01-05T16Z,295,117,257.0401001,106.8040212,324.0255118,216.9778066,269.729883,179.2120503,mature,1,train
PL_06,2019-01-05T17Z,294,114,258.2882755,104.5323968,326.7298917,115.3226129,291.1568936,130.6560779,mature,1,train
PL_06,2019-01-05T18Z,299,111,265.9853569,95.44589903,322.5693072,118.4460965,296.5656536,126.6807351,mature,1,train
